Pos.,No,Crew,Gr/Cl,ss_time,Diff,Speed,ss
64. +2,#75,Palmero Jean-Paul  - Pastorino M. Peugeot 208 Rally4,RC4,55:09.1 0:20,+19:32.6 +1:27.9,68.8 18.7,3
65.,#71,Morini Olivier  - Marquez S. Peugeot 208 R2,RC4,55:29.1,+19:52.6 +20.0,68.0 19.0,3
66. −23,#41,Morato Maurizio  - Bosi M. Škoda Fabia Rally2 evo,RC2,1:00:52.3,+25:15.8 +5:23.2,62.0 24.1,3
1.,#33,Evans Elfyn  - Martin Scott Toyota GR Yaris Rally1,RC1 M,45:30.7,,106.5,4
2.,#11,Neuville Thierry  - Wydaeghe M. Hyundai i20 N Rally1,RC1 M,45:49.5,+18.8 +18.8,105.7 0.23,4
3.,#17,Ogier Sébastien  - Landais V. Toyota GR Yaris Rally1,RC1 M,45:52.6,+21.9 +3.1,105.6 0.27,4
4. +1,#8,Tänak Ott  - Järveoja Martin Hyundai i20 N Rally1,RC1 M,46:30.9,+1:00.2 +38.3,104.2 0.75,4
5. −1,#16,Fourmaux Adrien  - Coria Alexandre Ford Puma Rally1,RC1 M,46:34.4,+1:03.7 +3.5,104.0 0.79,4
6.,#9,Mikkelsen Andreas  - Eriksen T. Hyundai i20 N Rally1,RC1 M,47:20.2,+1:49.5 +45.8,102.4 1.36,4
7.,#13,Munster Grégoire  - Louka Louis Ford Puma Rally1,RC1 M,47:46.8,+2:16.1 +26.6,101.4 1.69,4
8.,#21,Gryazin Nikolay  - Aleksandrov K. Citroën C3 Rally2,RC2,48:33.2,+3:02.5 +46.4,99.8 2.26,4
9.,#25,López Pepe  - Vázquez Liste D. Škoda Fabia RS Rally2,RC2,48:34.0,+3:03.3 +0.8,99.8 2.27,4
10.,#20,Rossel Yohan  - Dunand Arnaud Citroën C3 Rally2,RC2,48:39.0,+3:08.3 +5.0,99.6 2.33,4
11.,#22,Solberg Oliver  - Edmondson E. Škoda Fabia RS Rally2,RC2,48:57.3,+3:26.6 +18.3,99.0 2.56,4
12.,#23,Pajari Sami  - Mälkönen Enni Toyota GR Yaris Rally2,RC2,49:21.9,+3:51.2 +24.6,98.1 2.86,4
13.,#27,Lefebvre Stéphane  - Malfoy Andy Toyota GR Yaris Rally2,RC2,49:28.1,+3:57.4 +6.2,97.9 2.94,4
14.,#24,Ciamin Nicolas  - Roche Yannick Hyundai i20 N Rally2,RC2,49:35.1,+4:04.4 +7.0,97.7 3.03,4
15.,#29,Solans J.  - Sanjuan de Eusebio R. Toyota GR Yaris Rally2,RC2,50:10.5,+4:39.8 +35.4,96.6 3.47,4
16.,#26,Ingram Chris  - McKillop Hannah Škoda Fabia RS Rally2,RC2,50:28.5 0:10,+4:57.8 +18.0,96.3 3.69,4
17.,#34,Daprà Roberto  - Guglielmetti L. Škoda Fabia Rally2 evo,RC2,51:26.4,+5:55.7 +57.9,94.2 4.40,4
18. +1,#18,Katsuta Takamoto  - Johnston Aaron Toyota GR Yaris Rally1,RC1 M,51:45.4,+6:14.7 +19.0,93.6 4.64,4
19. −1,#53,Berfa Jordan  - Thomas Chloé Hyundai i20 R5,RC2,52:24.6,+6:53.9 +39.2,92.4 5.13,4
20.,#35,Burri Olivier  - Levratti Anderson Škoda Fabia Rally2 evo,RC2,53:24.7,+7:54.0 +1:00.1,90.7 5.87,4
21.,#57,Chatillon Mattéo  - Cornuau M. Renault Clio Rally3,RC3,53:52.8,+8:22.1 +28.1,89.9 6.22,4
22.,#46,Černý Jan  - Krajča Ondřej Ford Fiesta Rally3,RC3,54:15.5,+8:44.8 +22.7,89.3 6.50,4
23.,#32,Miele Mauro  - Beltrame Luca Škoda Fabia RS Rally2,RC2,54:28.1,+8:57.4 +12.6,89.0 6.66,4
24. +4,#52,Cartier Victor  - Deliot Manon Toyota Yaris Rally2-Kit,RC2,55:07.7,+9:37.0 +39.6,87.9 7.15,4
25.,#55,Lafay Pierre  - Aubeuf Benjamin Renault Clio Rally3,RC3,55:08.7,+9:38.0 +1.0,87.9 7.16,4
26. +1,#54,Oberti Damien  - Gastinel J. Renault Clio Rally3,RC3,55:11.5,+9:40.8 +2.8,87.8 7.19,4
27. −1,#63,Fontana Matteo  - Arnaboldi A. Peugeot 208 Rally4,RC4,55:20.4,+9:49.7 +8.9,87.5 7.30,4
28. +1,#37,Laurencich Federico  - Mlakar A. Škoda Fabia Rally2 evo,RC2,55:46.9,+10:16.2 +26.5,86.9 7.63,4
29. +1,#65,Latil Nicolas  - Mercoiret G. Peugeot 208 Rally4,RC4,55:48.4,+10:17.7 +1.5,86.8 7.65,4
30. +1,#39,Boland Eamonn  - MJ Ford Fiesta Rally2,RC2,56:01.8,+10:31.1 +13.4,86.5 7.82,4
31. +1,#49,Ganguet Christophe  - Frison E. Škoda Fabia R5,RC2,56:43.1,+11:12.4 +41.3,85.4 8.33,4
32. +1,#40,Serderidis Jourdan  - Miclotte F. Volkswagen Polo GTI R5,RC2,57:13.9,+11:43.2 +30.8,84.7 8.71,4
33. +2,#56,Dolce Renaud  - Giroud Quentin Renault Clio Rally3,RC3,57:18.4,+11:47.7 +4.5,84.5 8.76,4
34.,#30,Mauro Sánchez A.  - Pérez Fernández A. Škoda Fabia Rally2 evo,RC2,57:25.1,+11:54.4 +6.7,84.4 8.85,4
35. +1,#47,Rossi Ghjuvanni  - Sarmezan Kylian Renault Clio Rally3,RC3,58:01.8 2:20,+12:31.1 +36.7,87.0 9.30,4
36. −12,#50,Prat Jérémy  - Deslauriers J. Ford Fiesta R5,RC2,58:12.8,+12:42.1 +11.0,83.2 9.44,4
37.,#43,Chiarani Maurizio  - Zanella F. Škoda Fabia Rally2 evo,RC2,58:52.9,+13:22.2 +40.1,82.3 9.93,4
38.,#44,Marchino Filippo  - Ometto P. Škoda Fabia Rally2 evo,RC2,59:00.9,+13:30.2 +8.0,82.1 10.0,4
39.,#64,Oldani Marco  - D'Agostino Pietro Peugeot 208 Rally4,RC4,59:25.7,+13:55.0 +24.8,81.5 10.3,4
40. +3,#61,Baffoun Philippe  - Dupuy Margot Alpine A110 Rally RGT,RGT,59:30.5,+13:59.8 +4.8,81.4 10.4,4
41.,#77,Charnay Julien  - Gomez Maxime Renault Clio Rally5,RC5,59:49.5 0:10,+14:18.8 +19.0,81.2 10.6,4
42. −2,#80,Jamet Jérémy  - Journet Marine Renault Clio Rally5,RC5,59:54.5,+14:23.8 +5.0,80.9 10.7,4
43. −1,#70,Perrard Frédéric  - Leclercq F. Peugeot 208 Rally4,RC4,59:58.7,+14:28.0 +4.2,80.8 10.8,4
44.,#59,Royère Eric  - Grenier Alexis Alpine A110 Rally RGT,RGT,1:00:10.9,+14:40.2 +12.2,80.5 10.9,4
45.,#68,Rota Rémy  - Gendraud Nil Renault Clio Rally4,RC4,1:00:17.6 1:00,+14:46.9 +6.7,81.7 11.0,4
46.,#60,Fumal Armand  - Escartefigue Jules Alpine A110 Rally RGT,RGT,1:00:18.5,+14:47.8 +0.9,80.3 11.0,4
47.,#74,Dal Zotto Grégory  - Dubreuil H. Peugeot 208 Rally4,RC4,1:02:05.6,+16:34.9 +1:47.1,78.0 12.3,4
48. +2,#78,Vialle Lilian  - Ghirardello M. Renault Clio Rally5,RC5,1:02:56.7,+17:26.0 +51.1,77.0 13.0,4
49. +5,#66,Boisseranc Mickaël  - Amoros C. Peugeot 208 Rally4,RC4,1:03:02.8,+17:32.1 +6.1,76.8 13.0,4
50. −2,#62,Berard Christophe  - Bernabo C. Alpine A110 Rally RGT,RGT,1:03:06.8,+17:36.1 +4.0,76.8 13.1,4
51. +1,#73,Michellier Gilles  - Richard C. Peugeot 208 Rally4,RC4,1:03:21.8,+17:51.1 +15.0,76.5 13.3,4
52. −1,#83,Arnaud Julien  - Renchet Marion Renault Clio Rally5,RC5,1:03:25.8,+17:55.1 +4.0,76.4 13.3,4
53.,#84,Andrade F.  - Coronado Jiménez A. Renault Clio Rally5,RC5,1:04:00.0,+18:29.3 +34.2,75.7 13.7,4
54. +1,#67,Filippi Eric  - Mazotti Francis Renault Clio RS R3T,RC4,1:04:28.3,+18:57.6 +28.3,75.1 14.1,4
55. +2,#81,Matteuzzi Giacomo  - La Ferla A. Renault Clio Rally5,RC5,1:04:32.5,+19:01.8 +4.2,75.1 14.1,4
56.,#82,Biagetti Lucas  - Biagetti Loan Renault Clio Rally5,RC5,1:04:42.7,+19:12.0 +10.2,74.9 14.3,4
57. +2,#38,Locatelli M.  - Tiraboschi S. Škoda Fabia Rally2 evo,RC2,1:05:01.6,+19:30.9 +18.9,74.5 14.5,4
58.,#79,Morel Jean-Luc  - Toti Mireille Renault Clio Rally5,RC5,1:05:31.7,+20:01.0 +30.1,73.9 14.9,4
59. +3,#72,Delgery François  - Garin Fabrice Renault Clio RS R3T,RC4,1:07:12.0 0:10,+21:41.3 +1:40.3,72.3 16.1,4
60. +3,#45,Vossen Henk  - Vissenberg Willem Hyundai i20 N Rally2,RC2,1:07:51.8 0:10,+22:21.1 +39.8,71.6 16.6,4
61.,#76,Šekuljica Slaven  - Petrović D. Renault Clio Rally5,RC5,1:07:54.1,+22:23.4 +2.3,71.4 16.6,4
62. +2,#75,Palmero Jean-Paul  - Pastorino M. Peugeot 208 Rally4,RC4,1:09:35.0 0:20,+24:04.3 +1:40.9,70.0 17.9,4
63. −14,#28,Bouffier Bryan  - Vauclare F. Toyota GR Yaris Rally2 [SR],RC2,1:09:59.9,+24:29.2 +24.9,69.2 18.2,4
64. +1,#71,Morini Olivier  - Marquez S. Peugeot 208 R2,RC4,1:10:21.9,+24:51.2 +22.0,68.9 18.5,4
65. +1,#41,Morato Maurizio  - Bosi M. Škoda Fabia Rally2 evo,RC2,1:13:29.7,+27:59.0 +3:07.8,65.9 20.8,4
66. −6,#51,Ressegaire Nicolas  - Pellegrin E. Volkswagen Polo GTI R5 [SR],RC2,1:14:29.9,+28:59.2 +1:00.2,65.0 21.5,4
1.,#33,Evans Elfyn  - Martin Scott Toyota GR Yaris Rally1,RC1 M,55:52.7,,106.4,5
2. +1,#17,Ogier Sébastien  - Landais V. Toyota GR Yaris Rally1,RC1 M,56:03.4,+10.7 +10.7,106.0 0.11,5
3. −1,#11,Neuville Thierry  - Wydaeghe M. Hyundai i20 N Rally1,RC1 M,56:17.2,+24.5 +13.8,105.6 0.25,5
4.,#8,Tänak Ott  - Järveoja Martin Hyundai i20 N Rally1,RC1 M,56:53.7,+1:01.0 +36.5,104.5 0.62,5
5.,#16,Fourmaux Adrien  - Coria Alexandre Ford Puma Rally1,RC1 M,56:57.0,+1:04.3 +3.3,104.4 0.65,5
6.,#9,Mikkelsen Andreas  - Eriksen T. Hyundai i20 N Rally1,RC1 M,58:01.3,+2:08.6 +1:04.3,102.4 1.30,5
7.,#13,Munster Grégoire  - Louka Louis Ford Puma Rally1,RC1 M,58:26.0,+2:33.3 +24.7,101.7 1.55,5
8. +1,#25,López Pepe  - Vázquez Liste D. Škoda Fabia RS Rally2,RC2,59:20.6,+3:27.9 +54.6,100.2 2.10,5
9. −1,#21,Gryazin Nikolay  - Aleksandrov K. Citroën C3 Rally2,RC2,59:21.0,+3:28.3 +0.4,100.1 2.10,5
10.,#20,Rossel Yohan  - Dunand Arnaud Citroën C3 Rally2,RC2,59:25.8,+3:33.1 +4.8,100.0 2.15,5
11.,#22,Solberg Oliver  - Edmondson E. Škoda Fabia RS Rally2,RC2,1:00:00.6,+4:07.9 +34.8,99.0 2.50,5
12.,#23,Pajari Sami  - Mälkönen Enni Toyota GR Yaris Rally2,RC2,1:00:32.6,+4:39.9 +32.0,98.2 2.83,5
13. +1,#24,Ciamin Nicolas  - Roche Yannick Hyundai i20 N Rally2,RC2,1:00:43.0,+4:50.3 +10.4,97.9 2.93,5
14. −1,#27,Lefebvre Stéphane  - Malfoy Andy Toyota GR Yaris Rally2,RC2,1:00:48.6,+4:55.9 +5.6,97.7 2.99,5
15.,#29,Solans J.  - Sanjuan de Eusebio R. Toyota GR Yaris Rally2,RC2,1:01:32.0,+5:39.3 +43.4,96.6 3.43,5
16.,#26,Ingram Chris  - McKillop Hannah Škoda Fabia RS Rally2,RC2,1:01:34.2 0:10,+5:41.5 +2.2,96.8 3.45,5
17. +1,#18,Katsuta Takamoto  - Johnston Aaron Toyota GR Yaris Rally1,RC1 M,1:02:17.3,+6:24.6 +43.1,95.4 3.88,5
18. −1,#34,Daprà Roberto  - Guglielmetti L. Škoda Fabia Rally2 evo,RC2,1:02:58.8,+7:06.1 +41.5,94.4 4.30,5
19.,#53,Berfa Jordan  - Thomas Chloé Hyundai i20 R5,RC2,1:04:25.9,+8:33.2 +1:27.1,92.2 5.18,5
20.,#35,Burri Olivier  - Levratti Anderson Škoda Fabia Rally2 evo,RC2,1:05:17.9,+9:25.2 +52.0,91.0 5.71,5
21.,#57,Chatillon Mattéo  - Cornuau M. Renault Clio Rally3,RC3,1:06:08.6,+10:15.9 +50.7,89.9 6.22,5
22. +1,#32,Miele Mauro  - Beltrame Luca Škoda Fabia RS Rally2,RC2,1:06:17.4,+10:24.7 +8.8,89.7 6.31,5
23. −1,#46,Černý Jan  - Krajča Ondřej Ford Fiesta Rally3,RC3,1:06:30.4,+10:37.7 +13.0,89.4 6.44,5
24.,#52,Cartier Victor  - Deliot Manon Toyota Yaris Rally2-Kit,RC2,1:07:17.6,+11:24.9 +47.2,88.3 6.91,5
25.,#55,Lafay Pierre  - Aubeuf Benjamin Renault Clio Rally3,RC3,1:07:21.5,+11:28.8 +3.9,88.2 6.95,5
26.,#54,Oberti Damien  - Gastinel J. Renault Clio Rally3,RC3,1:07:32.1,+11:39.4 +10.6,88.0 7.06,5
27.,#63,Fontana Matteo  - Arnaboldi A. Peugeot 208 Rally4,RC4,1:07:46.5,+11:53.8 +14.4,87.7 7.21,5
28.,#37,Laurencich Federico  - Mlakar A. Škoda Fabia Rally2 evo,RC2,1:08:00.0,+12:07.3 +13.5,87.4 7.34,5
29.,#65,Latil Nicolas  - Mercoiret G. Peugeot 208 Rally4,RC4,1:08:12.6,+12:19.9 +12.6,87.1 7.47,5
30.,#39,Boland Eamonn  - MJ Ford Fiesta Rally2,RC2,1:08:32.3,+12:39.6 +19.7,86.7 7.67,5
31.,#49,Ganguet Christophe  - Frison E. Škoda Fabia R5,RC2,1:09:21.5,+13:28.8 +49.2,85.7 8.16,5
32.,#40,Serderidis Jourdan  - Miclotte F. Volkswagen Polo GTI R5,RC2,1:09:45.4,+13:52.7 +23.9,85.2 8.41,5
33.,#56,Dolce Renaud  - Giroud Quentin Renault Clio Rally3,RC3,1:10:05.1,+14:12.4 +19.7,84.8 8.60,5
34. +1,#47,Rossi Ghjuvanni  - Sarmezan Kylian Renault Clio Rally3,RC3,1:10:38.7 2:20,+14:46.0 +33.6,87.0 8.94,5
35. −1,#30,Mauro Sánchez A.  - Pérez Fernández A. Škoda Fabia Rally2 evo,RC2,1:10:41.8,+14:49.1 +3.1,84.1 8.98,5
36.,#50,Prat Jérémy  - Deslauriers J. Ford Fiesta R5,RC2,1:10:50.8,+14:58.1 +9.0,83.9 9.07,5
37.,#43,Chiarani Maurizio  - Zanella F. Škoda Fabia Rally2 evo,RC2,1:11:56.2,+16:03.5 +1:05.4,82.6 9.73,5
38.,#44,Marchino Filippo  - Ometto P. Škoda Fabia Rally2 evo,RC2,1:12:20.2,+16:27.5 +24.0,82.2 9.97,5
39.,#64,Oldani Marco  - D'Agostino Pietro Peugeot 208 Rally4,RC4,1:12:22.2,+16:29.5 +2.0,82.1 9.99,5
40.,#61,Baffoun Philippe  - Dupuy Margot Alpine A110 Rally RGT,RGT,1:12:47.8,+16:55.1 +25.6,81.6 10.3,5
41.,#77,Charnay Julien  - Gomez Maxime Renault Clio Rally5,RC5,1:13:08.5 0:10,+17:15.8 +20.7,81.4 10.5,5
42.,#80,Jamet Jérémy  - Journet Marine Renault Clio Rally5,RC5,1:13:15.0,+17:22.3 +6.5,81.1 10.5,5
43.,#70,Perrard Frédéric  - Leclercq F. Peugeot 208 Rally4,RC4,1:13:27.0,+17:34.3 +12.0,80.9 10.6,5
44.,#59,Royère Eric  - Grenier Alexis Alpine A110 Rally RGT,RGT,1:13:28.6,+17:35.9 +1.6,80.9 10.7,5
45.,#68,Rota Rémy  - Gendraud Nil Renault Clio Rally4,RC4,1:13:40.4 1:00,+17:47.7 +11.8,81.8 10.8,5
46. +1,#74,Dal Zotto Grégory  - Dubreuil H. Peugeot 208 Rally4,RC4,1:15:55.8,+20:03.1 +2:15.4,78.3 12.2,5
47. +2,#66,Boisseranc Mickaël  - Amoros C. Peugeot 208 Rally4,RC4,1:16:46.8,+20:54.1 +51.0,77.4 12.7,5
48.,#78,Vialle Lilian  - Ghirardello M. Renault Clio Rally5,RC5,1:16:55.0,+21:02.3 +8.2,77.3 12.7,5
49. +2,#73,Michellier Gilles  - Richard C. Peugeot 208 Rally4,RC4,1:17:13.2,+21:20.5 +18.2,77.0 12.9,5
50.,#62,Berard Christophe  - Bernabo C. Alpine A110 Rally RGT,RGT,1:17:28.6,+21:35.9 +15.4,76.7 13.1,5
51. +1,#83,Arnaud Julien  - Renchet Marion Renault Clio Rally5,RC5,1:17:36.0,+21:43.3 +7.4,76.6 13.2,5
52. +5,#38,Locatelli M.  - Tiraboschi S. Škoda Fabia Rally2 evo,RC2,1:18:06.3,+22:13.6 +30.3,76.1 13.5,5
53.,#84,Andrade F.  - Coronado Jiménez A. Renault Clio Rally5,RC5,1:18:23.3,+22:30.6 +17.0,75.8 13.6,5
54. +1,#81,Matteuzzi Giacomo  - La Ferla A. Renault Clio Rally5,RC5,1:18:44.2,+22:51.5 +20.9,75.5 13.9,5
55. −1,#67,Filippi Eric  - Mazotti Francis Renault Clio RS R3T,RC4,1:18:51.1,+22:58.4 +6.9,75.4 13.9,5
56.,#82,Biagetti Lucas  - Biagetti Loan Renault Clio Rally5,RC5,1:19:14.7,+23:22.0 +23.6,75.0 14.2,5
57. +1,#79,Morel Jean-Luc  - Toti Mireille Renault Clio Rally5,RC5,1:19:29.9,+23:37.2 +15.2,74.8 14.3,5
58. +1,#72,Delgery François  - Garin Fabrice Renault Clio RS R3T,RC4,1:21:35.8 0:10,+25:43.1 +2:05.9,73.0 15.6,5
59. +1,#45,Vossen Henk  - Vissenberg Willem Hyundai i20 N Rally2,RC2,1:22:34.8 0:10,+26:42.1 +59.0,72.1 16.2,5
60. +1,#76,Šekuljica Slaven  - Petrović D. Renault Clio Rally5,RC5,1:23:24.1,+27:31.4 +49.3,71.3 16.7,5
61. −15,#60,Fumal Armand  - Escartefigue Jules Alpine A110 Rally RGT [SR],RGT,1:23:35.8,+27:43.1 +11.7,71.1 16.8,5
62.,#75,Palmero Jean-Paul  - Pastorino M. Peugeot 208 Rally4,RC4,1:24:23.2 0:20,+28:30.5 +47.4,70.7 17.3,5
63. +1,#71,Morini Olivier  - Marquez S. Peugeot 208 R2,RC4,1:25:31.2,+29:38.5 +1:08.0,69.5 18.0,5
64. +1,#41,Morato Maurizio  - Bosi M. Škoda Fabia Rally2 evo,RC2,1:26:23.2,+30:30.5 +52.0,68.8 18.5,5
65. −2,#28,Bouffier Bryan  - Vauclare F. Toyota GR Yaris Rally2 [SR],RC2,1:30:46.5,+34:53.8 +4:23.3,65.5 21.1,5
66.,#51,Ressegaire Nicolas  - Pellegrin E. Volkswagen Polo GTI R5 [SR],RC2,1:36:31.2,+40:38.5 +5:44.7,61.6 24.6,5
1.,#33,Evans Elfyn  - Martin Scott Toyota GR Yaris Rally1,RC1 M,1:05:04.3,,106.7,6
2.,#17,Ogier Sébastien  - Landais V. Toyota GR Yaris Rally1,RC1 M,1:05:14.0,+9.7 +9.7,106.5 0.08,6
3.,#11,Neuville Thierry  - Wydaeghe M. Hyundai i20 N Rally1,RC1 M,1:05:26.2,+21.9 +12.2,106.1 0.19,6
4.,#8,Tänak Ott  - Järveoja Martin Hyundai i20 N Rally1,RC1 M,1:06:08.3,+1:04.0 +42.1,105.0 0.55,6
5.,#16,Fourmaux Adrien  - Coria Alexandre Ford Puma Rally1,RC1 M,1:06:20.5,+1:16.2 +12.2,104.7 0.66,6
6.,#9,Mikkelsen Andreas  - Eriksen T. Hyundai i20 N Rally1,RC1 M,1:07:24.2,+2:19.9 +1:03.7,103.0 1.21,6
7.,#13,Munster Grégoire  - Louka Louis Ford Puma Rally1,RC1 M,1:07:54.9,+2:50.6 +30.7,102.3 1.47,6
8. +1,#21,Gryazin Nikolay  - Aleksandrov K. Citroën C3 Rally2,RC2,1:09:07.1,+4:02.8 +1:12.2,100.5 2.10,6
9. −1,#25,López Pepe  - Vázquez Liste D. Škoda Fabia RS Rally2,RC2,1:09:08.4,+4:04.1 +1.3,100.4 2.11,6
10.,#20,Rossel Yohan  - Dunand Arnaud Citroën C3 Rally2,RC2,1:09:12.5,+4:08.2 +4.1,100.3 2.14,6
11.,#22,Solberg Oliver  - Edmondson E. Škoda Fabia RS Rally2,RC2,1:09:46.5,+4:42.2 +34.0,99.5 2.44,6
12.,#23,Pajari Sami  - Mälkönen Enni Toyota GR Yaris Rally2,RC2,1:10:29.5,+5:25.2 +43.0,98.5 2.81,6
13.,#24,Ciamin Nicolas  - Roche Yannick Hyundai i20 N Rally2,RC2,1:10:36.7,+5:32.4 +7.2,98.3 2.87,6
14.,#27,Lefebvre Stéphane  - Malfoy Andy Toyota GR Yaris Rally2,RC2,1:10:42.2,+5:37.9 +5.5,98.2 2.92,6
15. +2,#18,Katsuta Takamoto  - Johnston Aaron Toyota GR Yaris Rally1,RC1 M,1:11:37.1,+6:32.8 +54.9,97.0 3.39,6
16. −1,#29,Solans J.  - Sanjuan de Eusebio R. Toyota GR Yaris Rally2,RC2,1:11:39.5,+6:35.2 +2.4,96.9 3.41,6
17. +1,#34,Daprà Roberto  - Guglielmetti L. Škoda Fabia Rally2 evo,RC2,1:13:09.4,+8:05.1 +1:29.9,94.9 4.19,6
18. +1,#53,Berfa Jordan  - Thomas Chloé Hyundai i20 R5,RC2,1:14:43.2,+9:38.9 +1:33.8,92.9 5.00,6
19. +1,#35,Burri Olivier  - Levratti Anderson Škoda Fabia Rally2 evo,RC2,1:15:57.6,+10:53.3 +1:14.4,91.4 5.64,6
20. −4,#26,Ingram Chris  - McKillop Hannah Škoda Fabia RS Rally2,RC2,1:16:37.8 5:10,+11:33.5 +40.2,97.2 5.99,6
21.,#57,Chatillon Mattéo  - Cornuau M. Renault Clio Rally3,RC3,1:16:52.0,+11:47.7 +14.2,90.3 6.11,6
22.,#32,Miele Mauro  - Beltrame Luca Škoda Fabia RS Rally2,RC2,1:16:53.3,+11:49.0 +1.3,90.3 6.13,6
23.,#46,Černý Jan  - Krajča Ondřej Ford Fiesta Rally3,RC3,1:17:11.6,+12:07.3 +18.3,90.0 6.28,6
24.,#52,Cartier Victor  - Deliot Manon Toyota Yaris Rally2-Kit,RC2,1:18:10.2,+13:05.9 +58.6,88.8 6.79,6
25.,#55,Lafay Pierre  - Aubeuf Benjamin Renault Clio Rally3,RC3,1:18:17.5,+13:13.2 +7.3,88.7 6.85,6
26.,#54,Oberti Damien  - Gastinel J. Renault Clio Rally3,RC3,1:18:45.9,+13:41.6 +28.4,88.2 7.10,6
27.,#63,Fontana Matteo  - Arnaboldi A. Peugeot 208 Rally4,RC4,1:18:48.8,+13:44.5 +2.9,88.1 7.12,6
28.,#37,Laurencich Federico  - Mlakar A. Škoda Fabia Rally2 evo,RC2,1:19:16.7,+14:12.4 +27.9,87.6 7.36,6
29.,#65,Latil Nicolas  - Mercoiret G. Peugeot 208 Rally4,RC4,1:19:26.0,+14:21.7 +9.3,87.4 7.45,6
30.,#39,Boland Eamonn  - MJ Ford Fiesta Rally2,RC2,1:19:36.1,+14:31.8 +10.1,87.2 7.53,6
31.,#49,Ganguet Christophe  - Frison E. Škoda Fabia R5,RC2,1:20:29.4,+15:25.1 +53.3,86.3 7.99,6
32.,#40,Serderidis Jourdan  - Miclotte F. Volkswagen Polo GTI R5,RC2,1:20:49.5,+15:45.2 +20.1,85.9 8.17,6
33.,#56,Dolce Renaud  - Giroud Quentin Renault Clio Rally3,RC3,1:20:57.4,+15:53.1 +7.9,85.8 8.23,6
34.,#47,Rossi Ghjuvanni  - Sarmezan Kylian Renault Clio Rally3,RC3,1:21:48.4 2:20,+16:44.1 +51.0,87.4 8.68,6
35.,#30,Mauro Sánchez A.  - Pérez Fernández A. Škoda Fabia Rally2 evo,RC2,1:21:51.6,+16:47.3 +3.2,84.8 8.70,6
36.,#50,Prat Jérémy  - Deslauriers J. Ford Fiesta R5,RC2,1:21:57.2,+16:52.9 +5.6,84.7 8.75,6
37.,#43,Chiarani Maurizio  - Zanella F. Škoda Fabia Rally2 evo,RC2,1:23:49.7,+18:45.4 +1:52.5,82.8 9.72,6
38.,#44,Marchino Filippo  - Ometto P. Škoda Fabia Rally2 evo,RC2,1:24:02.0,+18:57.7 +12.3,82.6 9.83,6
39.,#64,Oldani Marco  - D'Agostino Pietro Peugeot 208 Rally4,RC4,1:24:04.9,+19:00.6 +2.9,82.6 9.85,6
40.,#61,Baffoun Philippe  - Dupuy Margot Alpine A110 Rally RGT,RGT,1:24:29.0,+19:24.7 +24.1,82.2 10.1,6
41. +1,#80,Jamet Jérémy  - Journet Marine Renault Clio Rally5,RC5,1:24:42.2,+19:37.9 +13.2,82.0 10.2,6
42. −1,#77,Charnay Julien  - Gomez Maxime Renault Clio Rally5,RC5,1:24:50.8 0:10,+19:46.5 +8.6,82.0 10.3,6
43. +1,#59,Royère Eric  - Grenier Alexis Alpine A110 Rally RGT,RGT,1:25:11.4,+20:07.1 +20.6,81.5 10.4,6
44. −1,#70,Perrard Frédéric  - Leclercq F. Peugeot 208 Rally4,RC4,1:25:19.4,+20:15.1 +8.0,81.4 10.5,6
45.,#68,Rota Rémy  - Gendraud Nil Renault Clio Rally4,RC4,1:25:26.9 1:00,+20:22.6 +7.5,82.2 10.6,6
46.,#74,Dal Zotto Grégory  - Dubreuil H. Peugeot 208 Rally4,RC4,1:28:12.8,+23:08.5 +2:45.9,78.7 12.0,6
47.,#66,Boisseranc Mickaël  - Amoros C. Peugeot 208 Rally4,RC4,1:28:22.3,+23:18.0 +9.5,78.6 12.1,6
48. +1,#73,Michellier Gilles  - Richard C. Peugeot 208 Rally4,RC4,1:29:16.4,+24:12.1 +54.1,77.8 12.6,6
49. −1,#78,Vialle Lilian  - Ghirardello M. Renault Clio Rally5,RC5,1:29:25.1,+24:20.8 +8.7,77.7 12.6,6
50. +1,#83,Arnaud Julien  - Renchet Marion Renault Clio Rally5,RC5,1:29:45.9,+24:41.6 +20.8,77.4 12.8,6
51. +1,#38,Locatelli M.  - Tiraboschi S. Škoda Fabia Rally2 evo,RC2,1:29:46.9,+24:42.6 +1.0,77.3 12.8,6
52. −2,#62,Berard Christophe  - Bernabo C. Alpine A110 Rally RGT,RGT,1:29:58.4,+24:54.1 +11.5,77.2 12.9,6
53.,#84,Andrade F.  - Coronado Jiménez A. Renault Clio Rally5,RC5,1:31:11.2,+26:06.9 +1:12.8,76.2 13.5,6
54.,#81,Matteuzzi Giacomo  - La Ferla A. Renault Clio Rally5,RC5,1:31:16.0,+26:11.7 +4.8,76.1 13.6,6
55.,#67,Filippi Eric  - Mazotti Francis Renault Clio RS R3T,RC4,1:31:27.5,+26:23.2 +11.5,75.9 13.7,6
56.,#82,Biagetti Lucas  - Biagetti Loan Renault Clio Rally5,RC5,1:31:48.3,+26:44.0 +20.8,75.6 13.9,6
57.,#79,Morel Jean-Luc  - Toti Mireille Renault Clio Rally5,RC5,1:32:18.6,+27:14.3 +30.3,75.2 14.1,6
58.,#72,Delgery François  - Garin Fabrice Renault Clio RS R3T,RC4,1:34:22.4 0:10,+29:18.1 +2:03.8,73.7 15.2,6
