Pos.,No,Prev_Pos.,Crew,total_time,ss,Group,Group_Pos,stages_time,Penalty,Diff_first,Diff_Prev
27,70,29.0,Bruun  Natan,04:15:21.5,15,RC3,7,04:15:21.5,0,00:37:17.3,00:00:18.4
28,53,28.0,Halkias  E. ,04:15:44.8,15,RC3,8,04:15:24.8,00:00:20.0,00:37:40.6,00:00:23.3
29,46,30.0,Peralta  J. ,04:18:53.3,15,RC2,14,04:18:53.3,0,00:40:49.1,00:03:08.5
30,18,33.0,Katsuta  T. ,04:19:26.4,15,RC1,8,04:19:26.4,0,00:41:22.2,00:00:33.1
31,66,32.0,Smart  Max /,04:19:52.1,15,RC3,9,04:19:52.1,0,00:41:47.9,00:00:25.7
32,52,31.0,Chatzimarkos,04:19:55.9,15,RC3,10,04:19:35.9,00:00:20.0,00:41:51.7,00:00:03.8
33,48,36.0,Pavlidis  N.,04:23:54.8,15,RC2,15,04:23:54.8,0,00:45:50.6,00:03:58.9
34,59,34.0,Gill  Taylor,04:24:33.2,15,RC3,11,04:24:33.2,0,00:46:29.0,00:00:38.4
35,55,35.0,Stefanis  Ma,04:24:49.2,15,RC3,12,04:24:19.2,00:00:30.0,00:46:45.0,00:00:16.0
36,56,37.0,Theocharopou,04:25:43.7,15,RC3,13,04:23:43.7,00:02:00.0,00:47:39.5,00:00:54.5
37,51,39.0,Karanikolas ,04:26:29.0,15,RC3,14,04:26:29.0,0,00:48:24.8,00:00:45.3
38,60,38.0,Dominguez  D,04:27:06.1,15,RC3,15,04:27:06.1,0,00:49:01.9,00:00:37.1
39,36,41.0,Vassilakis  ,04:27:22.8,15,RC2,16,04:27:22.8,0,00:49:18.6,00:00:16.7
40,81,43.0,Lefkaditis  ,04:38:32.9,15,RC4,1,04:38:32.9,0,01:00:28.7,00:11:10.1
41,83,44.0,Kalamaras  T,04:40:39.1,15,RC4,2,04:40:39.1,0,01:02:34.9,00:02:06.2
42,50,45.0,Dolofan  C. ,04:41:42.1,15,RC2,17,04:41:42.1,0,01:03:37.9,00:01:03.0
43,49,46.0,Çetinkaya  B,04:48:24.2,15,RC2,18,04:48:24.2,0,01:10:20.0,00:06:42.1
44,25,10.0,Linnamäe  Ge,04:51:52.8,15,RC2,19,04:51:02.8,00:00:50.0,01:13:48.6,00:03:28.6
45,72,47.0,Laskowski  H,04:53:31.8,15,RC3,16,04:53:31.8,0,01:15:27.6,00:01:39.0
46,47,49.0,Brazzoli  En,05:03:27.1,15,RC2,20,05:03:27.1,0,01:25:22.9,00:09:55.3
47,71,50.0,Martinez  An,05:08:16.0,15,RC3,17,05:08:16.0,0,01:30:11.8,00:04:48.9
48,23,51.0,Gryazin  Nik,05:09:21.9,15,RC2,21,05:05:31.9,00:03:50.0,01:31:17.7,00:01:05.9
49,85,48.0,Parellis  D.,05:10:27.5,15,RC5,1,05:10:27.5,0,01:32:23.3,00:01:05.6
50,77,52.0,Cărăgui  Eug,05:11:58.8,15,RC2,22,05:11:48.8,00:00:10.0,01:33:54.6,00:01:31.3
51,82,53.0,Plagos  Ioan,05:33:25.7,15,RC4,3,05:33:25.7,0,01:55:21.5,00:21:26.9
52,84,54.0,Papageorgiou,05:55:27.8,15,RC4,4,05:55:27.8,0,02:17:23.6,00:22:02.1
